const COMBINED_SENTENCES_4_words = [
  "god give life power",
  "sun above mountain sky",
  "man hear god voice",
  "woman love peace life",
  "people build house brick",
  "father love mother deeply",
  "snake cross road quickly",
  "owl hear storm night",
  "youth become strong warrior",
  "river reach lake peacefully",
  "people worship god temple",
  "servant open gate temple",
  "old man walk road",
  "sun rise above desert",
  "woman carry jar water",
  "man open door bolt",
  "people cross river safely",
  "storm cut road suddenly",
  "god become scarab form",
  "youth love peace deeply",
  "man build temple stone",
  "snake emerge underground suddenly",
  "people hear god voice",
  "sun shine sky brightly",
  "stone fall hill slope",
  "man hold chisel tool",
  "servant carry offering temple",
  "people love god greatly",
  "owl see night sky",
  "sun above desert hill",
  "man walk long road",
  "woman fill vessel water",
  "people build new town",
  "storm strike town suddenly",
  "man lift heavy stone",
  "river flood small town",
  "sun warm green field",
  "god give great power",
  "servant obey mighty lord",
  "man climb steep mountain",
  "snake hide under stone",
  "people fear god power",
  "man hold heavy club",
  "woman love sweet child",
  "sun warm fertile field",
  "youth walk dusty road",
  "people praise god loudly",
  "man open wooden gate",
  "storm break old house",
  "river reach wide lake",
  "people gather temple court",
  "sun light bright sky",
  "snake cross dry field",
  "servant clean sacred temple",
  "man build stone house",
  "woman bake sweet bread",
  "people seek lasting peace",
  "man love god deeply",
  "sun burn hot desert",
  "river flow through valley",
  "people plant fertile field",
  "man fear dark storm",
  "god hear humble prayer",
  "servant carry clay jar",
  "woman walk narrow road",
  "people cross dry desert",
  "sun rise eastern sky",
  "man lift heavy brick",
  "people build strong gate",
  "storm shake tall mountain",
  "snake bite careless man",
  "god rule all people",
  "servant serve wise lord",
  "man cut green reed",
  "woman weave twisted flax",
  "people fear raging storm",
  "sun rise above mountain",
  "man drink cool water",
  "servant close temple gate",
  "great god hear people",
  "father make stone house",
  "mother satisfy beautiful youth",
  "strong man cut brick",
  "lord love good life",
  "sun above desert mountain",
  "scribe writing book peace",
  "servant hear every thing",
  "cobra emerge from field",
  "old man listen heart",
  "sweet loaf bread vessel",
  "soul become sky bird",
  "authority over every town",
  "big lake water ripple",
  "hand make clay brick",
  "gate open to road",
  "storm above river bank",
  "seated man love woman",
  "quail chick fear snake",
  "throne above house people",
  "beautiful heart bring peace",
  "underground road to temple",
  "plant grow near river",
  "fire burn in desert",
  "horn viper under stone",
  "reed shelter near lake",
  "good god satisfy soul",
  "make offering to lord",
  "every thing become beautiful",
  "eye see great power",
  "twisted flax make rope",
  "youth become strong man",
  "door bolt secure house",
  "owl hear small thing",
  "stone chisel make thing",
  "life emerge from water",
  "cross river to town",
  "vessel hold sweet water",
  "above sky sun shine",
  "backbone give man power"
];
