const SCATTERED_SENTENCES = [
  "power life give god",
  "mountain sky above sun",
  "voice god man hear",
  "peace woman life love",
  "brick house people build",
  "deeply love father mother",
  "quickly road snake cross",
  "storm night owl hear",
  "warrior strong become youth",
  "peacefully lake reach river",
  "temple god worship people",
  "gate servant open temple",
  "road walk old man",
  "desert sun above rise",
  "water woman jar carry",
  "bolt door man open",
  "safely cross people river",
  "suddenly storm road cut",
  "form scarab god become",
  "deeply youth love peace",
  "stone temple build man",
  "suddenly snake emerge underground",
  "god hear people voice",
  "brightly shine sky sun",
  "slope fall stone hill",
  "tool man chisel hold",
  "offering temple servant carry",
  "greatly god love people",
  "night sky owl see",
  "desert hill above sun",
  "long road man walk",
  "vessel woman water fill",
  "new town build people",
  "suddenly strike town storm",
  "heavy stone lift man",
  "small river town flood",
  "green field warm sun",
  "great power god give",
  "lord servant obey mighty",
  "steep mountain man climb",
  "under stone hide snake",
  "power god fear people",
  "club heavy man hold",
  "child love woman sweet",
  "field fertile warm sun",
  "dusty youth walk road",
  "loudly praise people god",
  "wooden man open gate",
  "break house old storm",
  "reach river lake wide",
  "court temple people gather",
  "bright light sky sun",
  "dry field snake cross",
  "temple sacred clean servant",
  "house man stone build",
  "sweet woman bread bake",
  "lasting peace people seek",
  "deeply love god man",
  "desert burn sun hot",
  "river valley through flow",
  "fertile field plant people",
  "dark storm man fear",
  "humble god prayer hear",
  "jar servant clay carry",
  "narrow road walk woman",
  "dry desert people cross",
  "sky rise sun eastern",
  "heavy lift brick man",
  "strong build people gate",
  "tall mountain storm shake",
  "careless snake bite man",
  "people all god rule",
  "wise servant lord serve",
  "green man cut reed",
  "twisted flax woman weave",
  "raging storm people fear",
  "rise mountain above sun",
  "cool man water drink",
  "gate servant close temple",
  "hear people god great",
  "stone father house make",
  "youth beautiful satisfy mother",
  "strong brick cut man",
  "life good lord love",
  "desert mountain above sun",
  "writing book scribe peace",
  "thing servant hear every",
  "emerge from cobra field",
  "listen heart old man",
  "loaf vessel sweet bread",
  "bird soul sky become",
  "every authority town over",
  "water ripple big lake",
  "brick hand clay make",
  "road gate open to",
  "bank storm river above",
  "woman seated love man",
  "snake quail fear chick",
  "people house above throne",
  "peace beautiful bring heart",
  "temple road underground to",
  "river plant grow near",
  "desert fire burn in",
  "under horn stone viper",
  "lake near reed shelter",
  "soul satisfy god good",
  "to lord offering make",
  "beautiful thing every become",
  "great power eye see",
  "rope twisted flax make",
  "strong youth man become",
  "secure door house bolt",
  "thing small owl hear",
  "make stone thing chisel",
  "from water emerge life",
  "town cross river to",
  "vessel sweet water hold",
  "shine above sun sky",
  "power backbone man give"
];
