ground_truth_sentences = [
    "god sees man heart",
    "woman love sweet life",
    "father hear mother voice",
    "people build city town",
    "servant open temple gate",
    "man fear storm sky",
    "owl see night sky",
    "river flow west town",
    "mother give youth life",
    "god give people power",
    "man walk desert road",
    "woman carry water jar",
    "people love sweet peace",
    "cobra hide stone hill",
    "man see star sky",
    "servant bring offering temple",
    "father teach youth wisdom",
    "people build house town",
    "god watch people life",
    "man cut grain field",
    "woman plant grain field",
    "servant carry stone brick",
    "man hear storm river",
    "owl watch silent night",
    "people walk river road",
    "woman hold child heart",
    "god grant people life",
    "man see mountain horizon",
    "servant open house door",
    "people praise god temple",
    "mother love youth heart",
    "man climb hill stone",
    "woman fill water jar",
    "people follow desert road",
    "god bless people town",
    "man feel fear heart",
    "servant serve god temple",
    "people gather grain field",
    "woman see lake horizon",
    "man carry rope vessel",
    "people seek sweet peace",
    "god rule city town",
    "youth love sweet life",
    "man watch river flow",
    "woman bring offering temple",
    "people honor god throne",
    "servant clean house temple",
    "man feel strong power",
    "woman see star sky",
    "people build stone temple",
    "god protect people town",
    "man walk mountain road",
    "mother guide youth life",
    "people share sweet life",
    "servant guard temple gate",
    "man see cobra snake",
    "woman feel love heart",
    "people praise god power",
    "man drink water river",
    "people cross desert hill",
    "god sit throne temple",
    "woman carry vessel water",
    "man see fire storm",
    "people honor mother father",
    "servant bring grain offering",
    "youth seek sweet life",
    "man feel storm fear",
    "people walk west road",
    "god give strong power"
]
more_ground_truth_sentences = [
    "god see horizon sky",
    "woman walk riverbank road",
    "man lift stone strength",
    "people open town gate",
    "servant carry milk jar",
    "father give mother love",
    "youth climb desert hill",
    "god hear people prayer",
    "woman plant lotus field",
    "man feel heart fear",
    "people cross river rope",
    "servant guard city gate",
    "mother hold youth hand",
    "god watch lake horizon",
    "man bring bread offering",
    "woman see mountain horizon",
    "people gather papyrus clump",
    "servant fill vessel water",
    "father teach youth strength",
    "man follow twisted flax",
    "people honor seated god",
    "woman hear owl night",
    "god grant life ankh",
    "servant clean temple stool",
    "man see scarab become",
    "people build brick house",
    "mother give milk jar",
    "youth seek great power",
    "god protect town people",
    "woman feel sweet peace",
    "man watch swallow sky",
    "servant bring lotus plant",
    "people praise great god",
    "father guide youth road",
    "woman open jar water",
    "man climb mountain hill",
    "people carry rope vessel",
    "servant seat man throne",
    "god rule sky earth",
    "mother teach youth love",
    "man see star horizon",
    "people cross lake river",
    "woman hold heart life",
    "servant serve seated king",
    "youth feel strong power",
    "god hear servant voice",
    "man drink lake water",
    "people walk town road",
    "woman bring peace offering",
    "father hold youth hand",
    "servant guard house door",
    "god bless sweet life",
    "man feel fire heart",
    "people share bread offering",
    "woman see owl sky",
    "mother guide youth heart",
    "man lift grain sack",
    "people honor throne god",
    "servant open river gate",
    "youth climb hill slope",
    "god grant people peace",
    "woman carry papyrus scroll",
    "man follow desert road",
    "people gather lotus plant",
    "servant bring water ripple",
    "father teach youth power",
    "woman feel heart life",
    "man see storm sky",
    "people walk mountain road",
    "god protect temple gate"
]
even_more_ground_truth_sentences = [
    "god see riverbank people",
    "woman walk horizon road",
    "man carry stone vessel",
    "people open house gate",
    "servant bring grain jar",
    "father hear youth voice",
    "mother give sweet milk",
    "god watch desert hill",
    "woman plant reed leaf",
    "man feel strong heart",
    "people cross mountain pass",
    "servant guard throne seat",
    "youth climb great hill",
    "god grant soul life",
    "woman see lake riverbank",
    "man bring peace altar",
    "people gather papyrus scroll",
    "servant fill jar water",
    "father guide youth strength",
    "woman hear storm sky",
    "god bless field grain",
    "man see snake stone",
    "people build town temple",
    "mother hold youth face",
    "servant bring rope coil",
    "youth seek sweet peace",
    "god protect river town",
    "woman carry basket handle",
    "man feel fear storm",
    "people honor god power",
    "servant clean stool mat",
    "father teach youth heart",
    "woman see feather truth",
    "man drink river water",
    "people walk west riverbank",
    "god rule throne seat",
    "mother give life ankh",
    "servant open reed shelter",
    "youth climb mountain road",
    "god hear heart prayer",
    "woman bring lotus offering",
    "man see fire horizon",
    "people gather field grain",
    "servant guard city town",
    "father hold youth life",
    "woman feel sweet heart",
    "god bless seated king",
    "man carry tethering rope",
    "people cross desert road",
    "mother guide youth power",
    "servant bring papyrus scroll",
    "youth feel strong life",
    "god protect sky people",
    "woman see swallow great",
    "man lift brick stone",
    "people praise temple god",
    "servant seat seated man",
    "father teach youth road",
    "woman carry milk jar",
    "god grant great power",
    "man see owl night",
    "people walk hill slope",
    "mother hold youth hand",
    "servant bring peace satisfy",
    "youth seek strong life",
    "god watch star sky",
    "woman plant lotus plant",
    "man follow riverbank road",
    "people honor feather maat"
]
batch4_ground_truth_sentences = [
    "god see city town",
    "woman walk hill slope",
    "man carry basket lord",
    "people open temple door",
    "servant bring bread loaf",
    "father hear heart voice",
    "mother give youth milk",
    "god watch river west",
    "woman plant papyrus clump",
    "man feel strong power",
    "people cross rope river",
    "servant guard house gate",
    "youth climb desert mountain",
    "god grant great life",
