const ALL_SENTENCES_5 = [
  "god give life and power",
  "sun above high mountain sky",
  "man hear god and obey",
  "woman love peace and life",
  "people build house from brick",
  "father and mother love child",
  "snake cross long dusty road",
  "owl hear strong night storm",
  "youth become strong brave man",
  "river reach calm wide lake",
  "people worship god inside temple",
  "servant open heavy temple gate",
  "old man walk long road",
  "sun rise above desert hill",
  "woman carry water in jar",
  "man open heavy door bolt",
  "people cross wide flowing river",
  "storm cut long narrow road",
  "god become sacred scarab form",
  "youth love peace and joy",
  "man build stone temple wall",
  "snake emerge from underground suddenly",
  "people hear voice of god",
  "sun shine bright in sky",
  "stone fall from hill slope",
  "man hold sharp stone chisel",
  "servant carry sacred offering temple",
  "people love god with heart",
  "owl see clearly in night",
  "sun above silent desert hill",
  "man walk slowly along road",
  "woman fill clay vessel water",
  "people build new stone town",
  "storm strike small desert town",
  "man lift heavy stone block",
  "river flood wide fertile field",
  "sun warm green fertile field",
  "god give great lasting power",
  "servant obey wise and kind lord",
  "man climb steep rocky mountain",
  "snake hide beneath cold stone",
  "people fear great god power",
  "man hold heavy wooden club",
  "woman bake sweet loaf bread",
  "sun warm dry desert land",
  "youth walk dusty winding road",
  "people praise god in temple",
  "man open tall wooden gate",
  "storm break weak mud house",
  "river reach vast deep lake",
  "people gather inside sacred temple",
  "sun light clear blue sky",
  "snake cross hot sandy desert",
  "servant clean sacred temple floor",
  "man build strong stone house",
  "woman carry sweet loaf bread",
  "people seek lasting peace always",
  "man love god with heart",
  "sun burn dry desert sand",
  "river flow beside quiet town",
  "people plant green fertile field",
  "man fear violent desert storm",
  "god hear humble faithful prayer",
  "servant carry heavy clay jar",
  "woman walk alone dark road",
  "people cross wide empty desert",
  "sun rise in eastern sky",
  "man lift heavy clay brick",
  "people build strong wooden gate",
  "storm shake tall rocky mountain",
  "snake bite careless young man",
  "god rule all living people",
  "servant serve wise great lord",
  "man cut fresh green reed",
  "woman weave twisted flax cloth",
  "people fear rising dark storm",
  "sun rise above distant mountain",
  "man drink cool fresh water",
  "servant close heavy temple gate",
  "great god hear every thing",
  "father make stone brick house",
  "mother satisfy beautiful small youth",
  "strong man cut big stone",
  "lord love good peace life",
  "sun above desert hill mountain",
  "scribe writing book in temple",
  "servant hear every lord word",
  "cobra emerge from green field",
  "old man listen heart soul",
  "sweet loaf bread in vessel",
  "soul become sky swallow bird",
  "authority over every town people",
  "big lake water ripple sun",
  "hand make clay brick thing",
  "gate open to road town",
  "storm above river bank house",
  "seated man love beautiful woman",
  "quail chick fear snake cobra",
  "throne above house of people",
  "beautiful heart bring peace life",
  "underground road to great temple",
  "plant grow near river bank",
  "fire burn in desert night",
  "horned viper under stone hill",
  "reed shelter near lake water",
  "good god satisfy every soul",
  "make offering to great lord",
  "every thing become beautiful good",
  "eye see great power god",
  "twisted flax make strong rope",
  "door bolt secure every house",
  "owl hear small snake thing",
  "stone chisel make beautiful thing",
  "life emerge from water ripple",
  "cross river to small town",
  "vessel hold sweet lake water",
  "above sky sun shine great",
  "backbone give man strong power"
];
