const SCATTERED_SENTENCES_5 = [
  "power life give god and",
  "high sky mountain sun above",
  "obey god hear man and",
  "life and woman peace love",
  "brick people house from build",
  "mother child love and father",
  "dusty long snake road cross",
  "night owl storm hear strong",
  "brave strong man youth become",
  "wide river lake calm reach",
  "inside god temple worship people",
  "gate heavy temple servant open",
  "man old long walk road",
  "rise hill sun desert above",
  "jar carry in water woman",
  "heavy bolt door open man",
  "flowing people river wide cross",
  "narrow road cut storm long",
  "sacred form god scarab become",
  "youth and joy love peace",
  "stone temple man build wall",
  "underground emerge suddenly snake from",
  "voice god people of hear",
  "bright sky sun in shine",
  "from hill slope fall stone",
  "chisel sharp hold man stone",
  "offering temple servant carry sacred",
  "heart love people god with",
  "night owl clearly see in",
  "desert above silent sun hill",
  "slowly along walk man road",
  "vessel woman water fill clay",
  "town stone build new people",
  "small desert strike town storm",
  "lift man heavy block stone",
  "fertile river flood wide field",
  "sun field green warm fertile",
  "lasting power great god give",
  "lord kind obey servant and wise",
  "climb man rocky steep mountain",
  "beneath snake cold hide stone",
  "power great fear people god",
  "club heavy man hold wooden",
  "loaf bake sweet woman bread",
  "land warm sun dry desert",
  "winding youth dusty road walk",
  "praise temple god people in",
  "man wooden open tall gate",
  "house storm break mud weak",
  "vast deep river reach lake",
  "inside gather people sacred temple",
  "sky light blue clear sun",
  "cross hot snake desert sandy",
  "temple floor servant clean sacred",
  "stone strong build house man",
  "loaf woman carry bread sweet",
  "peace seek always lasting people",
  "heart god man with love",
  "desert burn sand dry sun",
  "town river quiet beside flow",
  "plant people fertile green field",
  "violent fear man desert storm",
  "faithful prayer god hear humble",
  "jar servant heavy carry clay",
  "road alone woman walk dark",
  "empty cross people desert wide",
  "sky eastern rise sun in",
  "brick lift heavy man clay",
  "gate build people strong wooden",
  "tall rocky storm shake mountain",
  "man young bite snake careless",
  "living god rule all people",
  "great lord wise servant serve",
  "fresh green man reed cut",
  "flax twisted weave cloth woman",
  "fear rising dark storm people",
  "mountain rise distant sun above",
  "fresh water drink man cool",
  "temple heavy gate close servant",
  "thing hear god every great",
  "stone make brick house father",
  "mother small youth beautiful satisfy",
  "man cut stone strong big",
  "lord life peace love good",
  "above hill desert sun mountain",
  "scribe in book temple writing",
  "lord every servant word hear",
  "field green from cobra emerge",
  "heart old soul listen man",
  "loaf vessel bread in sweet",
  "swallow soul sky become bird",
  "authority town people over every",
  "sun ripple water big lake",
  "thing brick make clay hand",
  "road gate open town to",
  "above bank house river storm",
  "woman beautiful seated man love",
  "cobra chick quail snake fear",
  "above throne house of people",
  "peace life bring beautiful heart",
  "great under temple road underground",
  "river near grow bank plant",
  "night fire burn desert in",
  "stone hill horned under viper",
  "near reed shelter lake water",
  "every god satisfy good soul",
  "lord to great make offering",
  "beautiful thing become every good",
  "power eye god see great",
  "strong rope twisted make flax",
  "house secure bolt every door",
  "small snake thing owl hear",
  "thing stone beautiful chisel make",
  "emerge water life ripple from",
  "cross town to river small",
  "lake vessel sweet water hold",
  "shine sun sky great above",
  "strong power man backbone give"
];
