scattered_sentences = [
    "صوت خادم إله يسمع",
    "الأفق ملك يرى جمال",
    "خبز أب يعطي رغيف",
    "جالس يحرث حقل رجل",
    "بوابة بيت يفتح ملك",
    "جبل يلد فوق أرنب",
    "حبل شاب ربط يقطع",
    "خلف يبحث معبد خادم",
    "صحراوي فوق تل شمس",
    "سلة تحت إناء فخاري",
    "خلف جدار ثعبان عظيم",
    "مدينة حياة جميل في",
    "مثل شمس وجه إله",
    "مدينة سماء نجم فوق",
    "معبد روح إله في",
    "استقرار ملك قلب في",
    "عظيم إله جعران يصبح",
    "سلام يحب رجل مسن",
    "الروح صوت يسمع ملك",
    "لبن إناء خادم يعطي",
    "وجه إله يرى شاب",
    "شمس يخرج تحت أرنب",
    "بوابة يبحث خلف كاتب",
    "عظيم يصبح رجل مسن",
    "جميل يحرث حقل خادم",
    "جبل يقطع حجر إزميل",
    "حياة كتاب يفتح أب",
    "ماء يتحرك فوق مركب",
    "خلف يعبر صحراء ملك",
    "عظيم يفعل شيء رجل",
    "بيت يرجع خلف شاب",
    "نبات يلد تحت حيوان",
    "عرش إله يتجلى فوق",
    "ريشة وجد قلب تحت",
    "سماء يرى نجمة عصفور",
    "رمل خادم حبل يسمع",
    "ملك حياة يعطي إله",
    "مطوية يفتح بردية كاتب",
    "حياة رمز جعران يصبح",
    "كتاب أرقام يرى رجل",
    "جرة يخرج ثعبان خلف",
    "بومة يسمع شاب صوت",
    "ماء يعبر بحيرة خادم",
    "مدينة يحرث أرض شاب",
    "لوتس يقطع فأس نبات",
    "معبد يبحث تحت ملك",
    "سمان يرى فرخ أب",
    "حلو رجل يعطي رغيف",
    "الأفق ملك نجم يرى",
    "شاب يعطي سلطة أب",
    "عاصفة يسمع صوت رجل",
    "طوبة يخرج خلف ثعبان",
    "مركب خادم فوق يبحث",
    "طيب يفعل شيء كاتب",
    "سماء يصبح جبل تحت",
    "غابة يحرث أرض رجل",
    "جد يقطع عمود إزميل",
    "العالم يفتح بوابة إله",
    "نهر يتحرك ماء تموج",
    "نبات يعبر ثعبان حقل",
    "معبد يرجع ملك خلف",
    "شجرة يلد أرنب خلف",
    "جبل يتجلى ملك فوق",
    "مائدة يوجد فوق إناء",
    "بيت يرى بومة فوق",
    "خادم يعطي قوة ملك",
    "بمقبض يفتح سلة شاب",
    "حلو يصبح قلب ملك",
    "مدينة يرى أرقام كاتب",
    "حجر يخرج تحت فأس",
    "صادق يسمع قلب إله",
    "ماء يعبر بحيرة مركب",
    "لوتس يحرث حقل خادم",
    "ملفوف يقطع حبل شاب",
    "جدار يبحث خلف أب",
    "عظيم يرى وجه ملك",
    "فخاري يعطي إناء رجل",
    "القصب يفتح مأوى خادم",
    "خبز رجل يأكل رغيف",
    "الناس يتكلم أمام ملك",
    "جرة شاب يشرب ماء",
    "الجمع يرى أب علامة",
    "(عنخ) يعطي حياة إله",
    "كاف يفتح سلة كاتب",
    "صحراء يقطع حجر معول",
    "نبات يبحث خلف أرنب",
    "جحر يخرج من ثعبان",
    "منحدر يتحرك فوق ملك",
    "معبد يعبر بوابة خادم",
    "قلب يسمع صلاة إله",
    "فوق يوجد لبن إناء",
    "ملك يصبح خادم شاب",
    "ماء يرى تموج ملك",
    "عظيم يفعل مجهود رجل",
    "طوبة يرجع ثعبان خلف",
    "سماء يولد تحت طفل",
    "جبل يتجلى فوق أفق",
    "جميل يفتح بيت أب",
    "ربط يعطي حبل ملك",
    "سنت يقطع لوحة إزميل",
    "حصير يبحث تحت رجل",
    "غابة يخرج من ملك",
    "اللوتس يحرث حقل شاب",
    "طائر يرى رأس خادم",
    "طيب يصبح كاتب قلب",
    "صحراوي يعبر تل أرنب"
]
