ground_truth_strings = [
    "يسمع خادم صوت إله",
    "يرى ملك جمال الأفق",
    "يعطي أب رغيف خبز",
    "يحرث رجل جالس حقل",
    "يفتح ملك بوابة بيت",
    "يلد أرنب فوق جبل",
    "يقطع شاب حبل ربط",
    "يبحث خادم خلف معبد",
    "شمس فوق تل صحراوي",
    "إناء فخاري تحت سلة",
    "ثعبان عظيم خلف جدار",
    "حياة جميل في مدينة",
    "وجه إله مثل شمس",
    "نجم فوق سماء مدينة",
    "روح إله في معبد",
    "قلب ملك في استقرار",
    "جعران يصبح إله عظيم",
    "رجل مسن يحب سلام",
    "يسمع ملك صوت الروح",
    "يعطي خادم إناء لبن",
    "يرى شاب وجه إله",
    "يخرج أرنب تحت شمس",
    "يبحث كاتب خلف بوابة",
    "يصبح رجل مسن عظيم",
    "يحرث خادم حقل جميل",
    "يقطع إزميل حجر جبل",
    "يفتح أب كتاب حياة",
    "يتحرك مركب فوق ماء",
    "يعبر ملك صحراء خلف",
    "يفعل رجل شيء عظيم",
    "يرجع شاب خلف بيت",
    "يلد حيوان تحت نبات",
    "يتجلى إله فوق عرش",
    "وجد قلب تحت ريشة",
    "يرى عصفور نجمة سماء",
    "يسمع خادم حبل رمل",
    "يعطي إله حياة ملك",
    "يفتح كاتب بردية مطوية",
    "يصبح جعران رمز حياة",
    "يرى رجل أرقام كتاب",
    "يخرج ثعبان خلف جرة",
    "يسمع شاب صوت بومة",
    "يعبر خادم بحيرة ماء",
    "يحرث شاب أرض مدينة",
    "يقطع فأس نبات لوتس",
    "يبحث ملك تحت معبد",
    "يرى أب فرخ سمان",
    "يعطي رجل رغيف حلو",
    "يرى ملك نجم الأفق",
    "يعطي أب سلطة شاب",
    "يسمع رجل صوت عاصفة",
    "يخرج ثعبان خلف طوبة",
    "يبحث خادم فوق مركب",
    "يفعل كاتب شيء طيب",
    "يصبح جبل تحت سماء",
    "يحرث رجل أرض غابة",
    "يقطع إزميل عمود جد",
    "يفتح إله بوابة العالم",
    "يتحرك تموج ماء نهر",
    "يعبر ثعبان حقل نبات",
    "يرجع ملك خلف معبد",
    "يلد أرنب خلف شجرة",
    "يتجلى ملك فوق جبل",
    "يوجد إناء فوق مائدة",
    "يرى بومة فوق بيت",
    "يعطي ملك قوة خادم",
    "يفتح شاب سلة بمقبض",
    "يصبح قلب ملك حلو",
    "يرى كاتب أرقام مدينة",
    "يخرج فأس تحت حجر",
    "يسمع إله قلب صادق",
    "يعبر مركب بحيرة ماء",
    "يحرث خادم حقل لوتس",
    "يقطع شاب حبل ملفوف",
    "يبحث أب خلف جدار",
    "يرى ملك وجه عظيم",
    "يعطي رجل إناء فخاري",
    "يفتح خادم مأوى القصب",
    "يأكل رجل رغيف خبز",
    "يتكلم ملك أمام الناس",
    "يشرب شاب ماء جرة",
    "يرى أب علامة الجمع",
    "يعطي إله حياة (عنخ)",
    "يفتح كاتب سلة كاف",
    "يقطع معول حجر صحراء",
    "يبحث أرنب خلف نبات",
    "يخرج ثعبان من جحر",
    "يتحرك ملك فوق منحدر",
    "يعبر خادم بوابة معبد",
    "يسمع إله صلاة قلب",
    "يوجد إناء لبن فوق",
    "يصبح شاب خادم ملك",
    "يرى ملك تموج ماء",
    "يفعل رجل مجهود عظيم",
    "يرجع ثعبان خلف طوبة",
    "يولد طفل تحت سماء",
    "يتجلى أفق فوق جبل",
    "يفتح أب بيت جميل",
    "يعطي ملك حبل ربط",
    "يقطع إزميل لوحة سنت",
    "يبحث رجل تحت حصير",
    "يخرج ملك من غابة",
    "يحرث شاب حقل اللوتس",
    "يرى خادم رأس طائر",
    "يصبح قلب كاتب طيب",
    "يعبر أرنب تل صحراوي"
]
