merged_sentences = [
    "adze cuts great stone",
    "animal belly finds water",
    "backbone gives great power",
    "bird eats grain pellet",
    "bird emerges above hill",
    "cobra emerges behind hill",
    "cobra emerges water ripple",
    "cobra finds animal belly",
    "cobra hide stone hill",
    "desert hare sees hill",
    "eye sees animal belly",
    "eye sees hill slope",
    "eye sees senet board",
    "face sees beautiful sky",
    "face sees great god",
    "father finds great road",
    "father finds milk jar",
    "father give mother love",
    "father gives seated god",
    "father gives three skins",
    "father guide youth heart",
    "father guide youth life",
    "father guide youth love",
    "father guide youth power",
    "father guide youth road",
    "father guide youth soul",
    "father guide youth strength",
    "father hear heart prayer",
    "father hear heart voice",
    "father hear mother voice",
    "father hear owl night",
    "father hear people voice",
    "father hear river flow",
    "father hear storm sky",
    "father hear wind storm",
    "father hear youth voice",
    "father hears bird head",
    "father hold youth hand",
    "father hold youth life",
    "father hold youth peace",
    "father hold youth power",
    "father hold youth road",
    "father hold youth soul",
    "father hold youth strength",
    "father loves beautiful mother",
    "father loves beautiful youth",
    "father makes reed leaf",
    "father makes reed shelter",
    "father sees great city",
    "father sees riverbank road",
    "father teach youth heart",
    "father teach youth life",
    "father teach youth love",
    "father teach youth peace",
    "father teach youth power",
    "father teach youth road",
    "father teach youth soul",
    "father teach youth strength",
    "father teach youth wisdom",
    "fire becomes great thing",
    "fire emerges above hill",
    "foot finds mountain road",
    "god bless city people",
    "god bless field grain",
    "god bless grain field",
    "god bless great life",
    "god bless great power",
    "god bless lotus plant",
    "god bless people town",
    "god bless river people",
    "god bless seated god",
    "god bless seated king",
    "god bless seated throne",
    "god bless soul life",
    "god bless strong life",
    "god bless strong power",
    "god bless sweet life",
    "god bless throne temple",
    "god give people power",
    "god give strong power",
    "god gives great life",
    "god gives life heart",
    "god gives life power",
    "god gives life soul",
    "god gives life spirit",
    "god gives stability djed",
    "god gives stability pillar",
    "god gives stability stone",
    "god grant great life",
    "god grant great power",
    "god grant heart life",
    "god grant life ankh",
    "god grant people life",
    "god grant people peace",
    "god grant power people",
    "god grant soul life",
    "god grant soul peace",
    "god grant soul people",
    "god grant strong life",
    "god grant strong power",
    "god grant sweet life",
    "god grant sweet peace",
    "god hear heart people",
    "god hear heart prayer",
    "god hear heart soul",
    "god hear people heart",
    "god hear people prayer",
    "god hear people soul",
    "god hear servant voice",
    "god hear soul people",
    "god hear soul prayer",
    "god hear soul voice",
    "god hears beautiful soul",
    "god hears great fear",
    "god hears sweet offering",
    "god hears sweet truth",
    "god loves beautiful people",
    "god loves beautiful soul",
    "god loves heart truth",
    "god loves sweet offering",
    "god makes beautiful sky",
    "god makes great horizon",
    "god protect desert town",
    "god protect field people",
    "god protect field town",
    "god protect grain field",
    "god protect grain town",
    "god protect lake town",
    "god protect mountain people",
    "god protect mountain town",
    "god protect people town",
    "god protect river people",
    "god protect river town",
    "god protect sky city",
    "god protect sky people",
    "god protect sky town",
    "god protect temple gate",
    "god protect town people",
    "god protect west people",
    "god protect west town",
    "god rule city people",
    "god rule city town",
    "god rule horizon sky",
    "god rule mountain sky",
    "god rule seated throne",
    "god rule sky earth",
    "god rule sky star",
    "god rule star sky",
    "god rule throne seat",
    "god rule throne sky",
    "god see city town",
    "god see desert hill",
    "god see desert horizon",
    "god see hill horizon",
    "god see horizon sky",
    "god see lake horizon",
    "god see mountain horizon",
    "god see river horizon",
    "god see riverbank people",
    "god sees beautiful heart",
    "god sees beautiful horizon",
    "god sees heart truth",
    "god sees man heart",
    "god sees papyrus clump",
    "god sit throne temple",
    "god watch desert hill",
    "god watch desert town",
    "god watch field grain",
    "god watch hill sky",
    "god watch horizon town",
    "god watch lake horizon",
    "god watch lotus field",
    "god watch mountain horizon",
    "god watch people life",
    "god watch river west",
    "god watch sky horizon",
    "god watch sky people",
    "god watch star horizon",
    "god watch star sky",
    "god watch temple gate",
    "god watch town horizon",
    "god watch west horizon",
    "hand finds coil rope",
    "hand finds reed leaf",
    "hand finds stone chisel",
    "hand gives water ripple",
    "hand makes coil rope",
    "hand makes door bolt",
    "hand makes stone adze",
    "hand makes tethering rope",
    "hand makes twisted flax",
    "heart becomes great peace",
    "heart finds great fear",
    "heart finds great peace",
    "heart finds sweet life",
    "heart finds sweet love",
    "heart finds sweet peace",
    "heart hears god authority",
    "heart loves beautiful life",
    "heart loves beautiful truth",
    "horned viper emerges hill",
    "horned viper finds desert",
    "ka spirit becomes god",
    "king finds horizon star",
    "king finds stone ring",
    "king finds tethering rope",
    "king gives basket handle",
    "king gives great throne",
    "king gives power authority",
    "king hears great people",
    "king hears mighty storm",
    "king hears people fear",
    "king makes big town",
    "king makes great city",
    "king makes great house",
    "king makes great temple",
    "king makes stone temple",
    "king makes stone throne",
    "king opens great gate",
    "king sees beautiful city",
    "king sees beautiful horizon",
    "king sees city town",
    "king sees desert hill",
    "king sees hill slope",
    "king sees horizon star",
    "king sees reed shelter",
    "king sees seat throne",
    "king sees stone throne",
    "man becomes great king",
    "man bring bread loaf",
    "man bring bread offering",
    "man bring milk jar",
    "man bring milk vessel",
    "man bring peace altar",
    "man bring peace content",
    "man bring peace satisfy",
    "man bring sweet bread",
    "man bring sweet offering",
    "man carry basket handle",
    "man carry basket lord",
    "man carry coil rope",
    "man carry grain vessel",
    "man carry jar water",
    "man carry milk jar",
    "man carry rope coil",
    "man carry rope vessel",
    "man carry stone vessel",
    "man carry tethering rope",
    "man carry vessel water",
    "man climb hill stone",
    "man climb mountain hill",
    "man cut grain field",
    "man cuts plant sickle",
    "man cuts rope sickle",
    "man drink lake ripple",
    "man drink lake water",
    "man drink river ripple",
    "man drink river water",
    "man drink water ripple",
    "man drink water river",
    "man eats grain pellet",
    "man fear storm sky",
    "man feel fear heart",
    "man feel fear storm",
    "man feel fire heart",
    "man feel fire soul",
    "man feel fire strength",
    "man feel heart fear",
    "man feel heart life",
    "man feel heart power",
    "man feel heart strength",
    "man feel storm fear",
    "man feel strong force",
    "man feel strong heart",
    "man feel strong life",
    "man feel strong power",
    "man feel strong soul",
    "man feel strong spirit",
    "man finds desert hare",
    "man finds door bolt",
    "man finds great stone",
    "man finds stone brick",
    "man finds stone vessel",
    "man follow desert road",
    "man follow hill road",
    "man follow horizon road",
    "man follow mountain road",
    "man follow river road",
    "man follow riverbank road",
    "man follow town road",
    "man follow twisted flax",
    "man follow west road",
    "man gives stone vessel",
    "man hear storm river",
    "man hears great god",
    "man hears mighty fire",
    "man lift backbone stone",
    "man lift brick backbone",
    "man lift brick stone",
    "man lift grain sack",
    "man lift sickle grain",
    "man lift stone brick",
    "man lift stone pillar",
    "man lift stone strength",
    "man loves beautiful woman",
    "man loves seated woman",
    "man makes basket handle",
    "man see animal belly",
    "man see cobra hill",
    "man see cobra snake",
    "man see cobra stone",
    "man see desert hare",
    "man see desert hill",
    "man see desert mountain",
    "man see fire horizon",
    "man see fire sky",
    "man see fire storm",
    "man see head bird",
    "man see head ox",
    "man see horizon star",
    "man see horned viper",
    "man see mountain horizon",
    "man see mountain road",
    "man see owl hill",
    "man see owl horizon",
    "man see owl night",
    "man see owl star",
    "man see owl sky",
